title,artists,lyrics,label
drivers license,Olivia Rodrigo, Saya mendapatkan SIM saya minggu lalu Seperti yang selalu kita bicarakan Karena kamu begitu bersemangat untukku Untuk akhirnya berkendara ke rumah Anda Tapi hari ini  saya melewati pinggiran kota Menangis karena kamu tidak ada Dan Anda mungkin bersama gadis pirang itu Yang selalu membuatku ragu Dia jauh lebih tua dariku Dia adalah segalanya yang membuatku merasa tidak aman Ya  hari ini saya berkendara melewati pinggiran kota Karena bagaimana mungkin aku bisa mencintai orang lain? Dan saya tahu kami tidak sempurna Tapi aku tidak pernah merasa seperti ini pada siapa pun Dan aku tidak bisa membayangkan  bagaimana kamu bisa begitu baik-baik saja  setelah aku pergi? Sepertinya Anda tidak bersungguh-sungguh dengan apa yang Anda tulis di lagu itu tentang saya Karena kamu bilang selamanya  sekarang aku berkendara sendirian melewati jalanmu Dan semua temanku lelah Mendengar betapa aku merindukanmu  tapi Saya agak merasa kasihan pada mereka Karena mereka tidak akan pernah mengenalmu seperti aku Ya  hari ini  saya berkendara melewati pinggiran kota Dan bayangkan aku sedang dalam perjalanan pulang menemuimu Dan saya tahu kami tidak sempurna Tapi aku tidak pernah merasa seperti ini pada siapa pun Oh-uh  dan aku tidak bisa membayangkan  bagaimana kamu bisa baik-baik saja  setelah aku pergi? Saya rasa Anda tidak bersungguh-sungguh dengan apa yang Anda tulis di lagu itu tentang saya Karena kamu bilang selamanya  sekarang aku berkendara sendirian melewati jalanmu lampu merah Tanda berhenti Aku masih melihat wajahmu di mobil putih Halaman depan Tidak bisa melewati tempat yang biasa kita kunjungi Karena aku masih sangat mencintaimu  sayang  ooh  ooh-ooh  ooh-ooh Trotoar Kami menyeberangㅤ Aku masih mendengar suaramu di tengah lalu lintas Kami tertawa Atas semua kebisingan Ya Tuhan  aku sangat sedih  aku tahu kita sudah selesai Tapi aku masih sangat mencintaimu  sayang  ooh  ooh-ooh  ooh-ooh Saya tahu kami tidak sempurna Tapi aku tidak pernah merasa seperti ini pada siapa pun Dan saya tidak bisa membayangkannya Bagaimana kamu bisa baik-baik saja Sekarang aku sudah pergi? Sepertinya Anda tidak bersungguh-sungguh dengan apa yang Anda tulis di lagu itu tentang saya Karena kamu bilang selamanya  sekarang aku berkendara sendirian melewati jalanmu Ya  katamu selamanya  sekarang aku berkendara sendirian melewati jalanmu,0
All I Want,Kondaline, Yang aku inginkan hanyalah tidak lebih Untuk mendengarmu mengetuk pintuku Karena jika aku bisa melihat wajahmu sekali lagi Aku yakin aku bisa mati sebagai pria yang bahagia  Saat kamu mengucapkan selamat tinggal terakhirmu Aku mati sedikit di dalam Saya berbaring sambil menangis di tempat tidur sepanjang malam Sendirian tanpamu di sisiku  Tapi jika kamu mencintaiku Kenapa kamu meninggalkanku? Ambil tubuhku Ambil tubuhku Yang saya inginkan hanyalah Dan yang saya butuhkan hanyalah Untuk menemukan seseorang Aku akan menemukan seseorang sepertimu     Jadi kamu mengeluarkan yang terbaik dari diriku Bagian dari diriku yang belum pernah kulihat Anda mengambil jiwa saya dan menghapusnya hingga bersih Kecintaan kami tercipta pada layar film  Tapi jika kamu mencintaiku Kenapa kamu meninggalkanku? Ambil tubuhku Ambil tubuhku Yang saya inginkan hanyalah Dan yang saya butuhkan hanyalah Untuk menemukan seseorang Aku akan mencari seseorang    Jika kamu mencintaiku Kenapa kamu meninggalkanku? Ambil tubuhku Ambil tubuhku Yang saya inginkan hanyalah Dan yang saya butuhkan hanyalah Untuk menemukan seseorang Aku akan menemukan seseorang sepertimu,0
The Scientist,Coldplay, Datang menemuimu  beritahu kamu aku minta maaf Kamu tidak tahu betapa cantiknya dirimu Aku harus menemukanmu  memberitahumu aku membutuhkanmu Sudah kubilang aku memisahkanmu Ceritakan rahasiamu dan ajukan pertanyaanmu Oh  ayo kembali ke awal Berlari berputar-putar  muncul ekor Beralih ke ilmu pengetahuan secara terpisah Tak ada yang bilang itu mudah Sayang sekali kami harus berpisah Tak ada yang bilang itu mudah Tidak ada yang pernah mengatakan ini akan sesulit ini Oh bawa saya kembali ke awal Saya hanya menebak angka dan angka Memisahkan teka-teki itu Pertanyaan tentang sains  sains  dan kemajuan Jangan bicara sekeras hatiku Tapi katakan padaku kamu mencintaiku  kembalilah dan hantui aku Oh dan saya bergegas untuk memulai Berlari berputar-putar  mengejar ekor kita Kembali seperti semula Tak ada yang bilang itu mudah Oh  sayang sekali kita harus berpisah Tak ada yang bilang itu mudah Tidak ada yang pernah mengatakan itu akan sangat sulit Aku akan kembali ke awal,0
I Still Love You,TheOvertunes, Jika suatu saat kakimu tak mampu menyentuh tanah Jika suatu saat nanti lenganmu tak bisa merasakan sentuhanku Jika suatu saat matamu tidak bisa melihat wajahku Aku akan menggendongmu  berada di sana untukmu kapan saja sepanjang hari  Selamanya adalah waktu yang lama Tapi aku menepati kata-kata yang kuucapkan padamu Bersama-sama kita bisa melangkah jauh Selama aku bersamamu  Karena aku akan jatuh cinta padamu Tidak peduli apa yang mereka katakan Aku masih mencintaimu  aku masih mencintaimu Kamu tidak akan sendiri Sekarang tatap mataku Aku masih mencintaimu  aku masih mencintaimu sampai selamanya  Jika suatu saat kamu tidak mengenali suaraku Dan jika suatu saat rasanya sesak sekali untuk bernafas Saya berjanji kepada Anda untuk memberikan segalanya Oh  seperti yang kamu lakukan sejak aku mulai bisa melihat  Selamanya adalah waktu yang lama Tapi aku menepati kata-kata yang kuucapkan padamu Bersama-sama kita bisa melangkah jauh Selama kamu bersamaku  Karena aku akan jatuh cinta padamu Tidak peduli apa yang mereka katakan Aku masih mencintaimu  aku masih mencintaimu Kamu tidak akan sendiri Sekarang tatap mataku Aku masih mencintaimu  aku masih mencintaimu sampai selamanya  Aku akan menjagamu sampai kamu menemukannya Apa yang kamu cari  carilah Aku akan tinggal bersamamu sampai kamu menemukannya Jalan pulang  jalan pulang Aku akan menjagamu sampai kamu menemukannya Apa yang kamu cari  carilah Aku akan tinggal bersamamu sampai kamu menemukannya Jalan pulang  jalan pulang  Karena aku akan jatuh cinta padamu Tidak peduli apa yang mereka katakan Aku masih mencintaimu  aku masih mencintaimu Kamu tidak akan sendiri Sekarang tatap mataku Aku masih mencintaimu  aku masih mencintaimu  aku masih mencintaimu Sekarang lihat aku melalui kulitku Hatimu tetap di dalam aku masih mencintaimu,0
Seandainya,Vierra, Kelak kau 'kan menjalani hidupmu sendiri Melukai kenangan yang telah kita lalui Yang tersisa hanya aku sendiri di sini Kau akan terbang jauh menembus awan Memulai kisah baru tanpa diriku Seandainya kau tau ku tak ingin kau pergi Meninggalkanku sendiri bersama bayanganku Seandainya kau tau aku 'kan selalu cinta Jangan kau lupakan kenangan kita selama ini Kelak kau 'kan menjalani hidupmu sendiri Melukai kenangan yang telah kita lalui Kau akan terbang jauh menembus awan Memulai kisah baru tanpa diriku Seandainya kau tau ku tak ingin kau pergi Meninggalkanku sendiri bersama bayanganku Seandainya kau tau aku 'kan selalu cinta Jangan kau lupakan kenangan kita selama ini Selama ini Seandainya kau tau ku tak ingin kau pergi  Meninggalkanku sendiri bersama bayanganku Seandainya kau tau aku 'kan selalu cinta Jangan kau lupakan kenangan kita selama ini  Selama ini,0
Perih,Vierra, Dirimu tak pernah menyadari Semua yang telah kau miliki Kau buang aku  tinggalkan diriku Kau hancurkan aku seakan ku tak pernah ada Aku 'kan bertahan Meski takkan mungkin Menerjang kisahnya Walau perih  walau perih Salahkah (salahkah) aku terlalu cinta? Berharap semua 'kan kembali Kau buang aku  tinggalkan diriku Kau hancurkan aku seakan ku tak pernah ada Aku 'kan bertahan Meski takkan mungkin Menerjang kisahnya Walau perih  walau perih Aku 'kan bertahan Meski takkan mungkin Menerjang kisahnya Walau perih Aku 'kan bertahan Meski takkan mungkin Menerjang kisahnya Walau perih  walau perih Walau perih (walau perih)  walau perih,0
Happiness,Rex Orange County, Aku akan menjadi orang yang bertahan sampai akhir Dan aku akan menjadi orang yang membutuhkanmu lagi Dan akulah yang akan melamar di taman mawar Dan benar-benar mencintaimu lama setelah tirai kita ditutup Tapi apakah kamu akan tetap mencintaiku ketika tidak ada yang menginginkanku? Saat saya berusia 81 tahun dan melupakan banyak hal Akankah kamu tetap bangga? Karena akulah yang menunggu selama ini Dan akulah yang mungkin salah Dan akulah yang akan mencintaimu Seperti yang seharusnya aku lakukan  Nak   Tapi apakah kamu masih mencintaiku Ketika tidak ada seorang pun yang ingin aku ada di sini? Saat saya berusia 81 tahun dan melupakan banyak hal Akankah kamu tetap bangga? Banggalah padaku  atas daftar pendek pencapaianku  katakanlah Dan saya dan kurangnya berita baru Aku dan keegoisanku    aku dan diriku sendiri Semoga Anda mendapatkan versi baru diri Anda yang bahagia Karena aku  aku    Aku ingin kamu memberitahuku Anda merasa sulit untuk menjadi diri sendiri Jadi aku bisa bilang semuanya akan baik-baik saja  ya Dan aku ingin kamu mencintaiku seperti kamu mencintai keluargamu Caramu menunjukkan padaku bagaimana rasanya bahagia,0
Sweet,Cigarettes After Sex, Menonton video yang Anda kirimkan kepada saya Yang dimana kamu mandi dengan rambut basah yang menetes Anda tahu bahwa saya terobsesi dengan tubuh Anda  Tapi caramu tersenyumlah yang memberikan manfaat bagiku Sungguh manis mengetahui bahwa kamu mencintaiku Meskipun kita tidak perlu mengatakannya satu sama lain  Manis mengetahui bahwa aku mencintaimu dan menyisir rambutmu dengan jariku Manis sekali Menonton video di mana Anda berbohong Dalam pakaian dalam merahmu sepuluh kali setiap malam Anda tahu  menurut saya warna kulit Anda sempurna  Tapi selalu matamu yang menarikku ke bawah Sungguh manis mengetahui bahwa kamu mencintaiku Meskipun kita tidak perlu mengatakannya satu sama lain  Manis mengetahui bahwa aku mencintaimu dan menyisir rambutmu dengan jariku Manis sekali Dan saya dengan senang hati akan memecahkannya Aku dengan senang hati akan menghancurkan hatiku untukmu... Dan saya dengan senang hati akan memecahkannya Aku dengan senang hati akan menghancurkan hatiku untukmu... Dan saya dengan senang hati akan memecahkannya Aku dengan senang hati akan menghancurkan hatiku untukmu... Dan saya dengan senang hati akan memecahkannya Aku dengan senang hati akan menghancurkan hatiku untukmu... Sungguh manis mengetahui bahwa kamu mencintaiku Meskipun kita tidak perlu mengatakannya satu sama lain  Manis mengetahui bahwa aku mencintaimu dan menyisir rambutmu dengan jariku Manis sekali,0
Serana,For Revenge, Di setiap masa yang telah kulewati Menua bersama kisah tak terganti Senja mulai membiru  menunggu yang berlalu Haru air mata menyela  iringi rindunya Jika kau merasa sepi Kembalilah ke tempat ku menanti Sebelum waktu menuntut mati  Beri tahu aku cara melupakanmu Seperti kauajarkanku dewasa Beri tahu aku cara merelakanmu Seperti kauajarkanku bahagia Biarkan ku menepi jika kau takkan kembali Dan yakinkanku bahwa kau telah temukan yang kaucari Izinkan ku membenci pada sang pengganti Dan yakinkanku bahwa kau telah temukan yang kaucari Beri tahu aku cara melupakanmu Seperti kauajarkanku dewasa Beri tahu aku cara merelakanmu Seperti kauajarkanku bahagia Beri tahu aku cara melupakanmu Seperti kauajarkanku dewasa Beri tahu aku cara merelakanmu Seperti kauajarkanku untuk selalu sempurna,0
Photograph,Ed Sheeran, Mencintai bisa menyakitkan Mencintai terkadang bisa menyakitkan Tapi itu satu-satunya Itu yang saya tahu Dan ketika itu menjadi sulit Anda tahu itu terkadang sulit Ini adalah satu-satunya hal yang membuat kita merasa hidup Kami menyimpan cinta ini dalam sebuah foto Kami membuat kenangan ini untuk diri kami sendiri Dimana mata kita tidak pernah terpejam Hati tidak pernah patah Dan waktu selamanya membeku Jadi kamu bisa menjagaku Di dalam saku jeans robekmu Pegang aku lebih dekat sampai mata kita bertemu Anda tidak akan pernah sendirian Tunggu aku pulang Mencintai bisa menyembuhkan Mencintai dapat menyembuhkan jiwamu Dan merupakan satu-satunya hal Itu yang saya tahu  tahu Saya bersumpah ini akan menjadi lebih mudah Ingatlah itu dengan setiap bagianmu  mmm Dan itu satu-satunya barang yang kita bawa saat kita mati  mmm Kami menyimpan cinta ini dalam sebuah foto Kami membuat kenangan ini untuk diri kami sendiri Dimana mata kita tidak pernah terpejam Hati tidak pernah patah Dan waktu selamanya membeku Jadi kamu bisa menjagaku Di dalam saku jeans robekmu Pegang aku lebih dekat sampai mata kita bertemu Anda tidak akan pernah sendirian Dan jika kamu menyakitiku Baiklah  sayang  hanya kata-kata yang keluar Di dalam halaman-halaman ini kamu hanya memelukku Dan aku tidak akan pernah membiarkanmu pergi Tunggu aku pulang Tunggu aku pulang Tunggu aku pulang Tunggu aku pulang  kamu bisa cocok untukku Di dalam kalung yang kamu dapatkan saat berumur 16 tahun Di sebelah detak jantungmu dimana aku seharusnya berada Simpanlah itu jauh di dalam jiwa Anda Dan jika kamu menyakitiku Baiklah  sayang  hanya kata-kata yang keluar Di dalam halaman-halaman ini kamu hanya memelukku Dan aku tidak akan pernah membiarkanmu pergi Saat aku pergi Aku akan mengingat bagaimana kamu menciumku Di bawah tiang lampu di jalan ke-6 Mendengarmu berbisik melalui telepon Tunggu aku pulang,0
fOoL fOr YoU,ZAYN, Cinta ini tercemar Aku membutuhkanmu dan aku membencinya Anda terjebak antara mimpi dan adegan film Di satu sisi  Anda tahu apa yang saya maksud Ketika anak panahnya meleset  saya tidak bisa menahannya Karena aku bodoh untukmu dan hal-hal yang kamu lakukan Karena aku bodoh bagimu dan hal-hal yang kamu lakukan Hal-hal yang Anda lakukan  hal-hal yang Anda lakukan Saat kamu terlihat seperti ini Aku tidak bisa menolaknya Aku tahu terkadang aku menyembunyikannya Tapi aku tidak bisa kali ini karena itu akan mengalahkanku Tapi jika kamu tidak percaya padaku  percayalah Karena aku bodoh untukmu dan hal-hal yang kamu lakukan Karena aku bodoh bagimu dan hal-hal yang kamu lakukan Hal-hal yang Anda lakukan  hal-hal yang Anda lakukan Saya tahu  saya tahu  jika diberi kesempatan  saya akan melakukannya lagi Karena aku tidak bisa menahan diri Karena aku tidak bisa menahan diri Aku senang menjadi orang bodoh untukmu-oh-oh Karena aku bodoh untukmu dan hal-hal yang kamu lakukan Karena aku bodoh bagimu dan hal-hal yang kamu lakukan Hal-hal yang Anda lakukan  hal-hal yang Anda lakukan Cinta ini tercemar,0
Benci Untuk Mencinta,Naif,   betapa 'ku saat ini 'Ku benci untuk mencinta Mencintaimu   betapa 'ku saat ini 'Ku cinta untuk membenci Membencimu Aku tak tahu apa yang terjadi Antara aku dan kau Yang 'ku tahu pasti 'Ku benci 'tuk mencintaimu Aku tak tahu apa yang terjadi Antara aku dan kau Yang 'ku tahu pasti 'Ku benci 'tuk mencintaimu Dan aku tak tahu apa yang terjadi Antara aku dan kau Yang 'ku tahu pasti 'Ku benci 'tuk mencintaimu Yang 'ku tahu pasti 'Ku benci 'tuk mencintaimu Yang 'ku tahu pasti 'Ku benci 'tuk mencintaimu,0
Yang Patah Tumbuh Yang Hilang Berganti,Banda Neira, Jatuh dan tersungkur di tanah aku Berselimut debu sekujur tubuhku Panas dan menyengat Rebah dan berkarat Yang... Yang patah tumbuh  yang hilang berganti Yang hancur lebur akan terobati Yang sia-sia akan jadi makna Yang terus berulang suatu saat henti Yang pernah jatuh 'kan berdiri lagi Yang patah tumbuh  yang hilang berganti Di mana ada musim yang menunggu? Meranggas merapuh Berganti dan luruh Bayang yang berserah T'rang di ujung sana Yang... Yang patah tumbuh  yang hilang berganti Yang hancur lebur akan terobati Yang sia-sia akan jadi makna Yang terus berulang suatu saat henti Yang pernah jatuh 'kan berdiri lagi Yang patah tumbuh  yang hilang berganti Yang patah tumbuh  yang hilang berganti Yang hancur lebur akan terobati Yang sia-sia akan jadi makna Yang terus berulang suatu saat henti Yang pernah jatuh 'kan berdiri lagi Yang patah tumbuh  yang hilang berganti Yang patah tumbuh  yang hilang berganti Yang hancur lebur akan terobati Yang sia-sia akan jadi makna Yang terus berulang suatu saat henti Yang pernah jatuh 'kan berdiri lagi Yang patah tumbuh  yang hilang berganti,0
Hitam Putih,Fourtwnty, Bagai langit dan bumi Yang tak pernah sealam Bagai hitam dan putih Yang tak pernah sewarna Hanya kita yang merasakannya Belajar melepaskan dirinya Walau setengahku bersamanya Ku yakin kita kan terbiasa Walau inti jiwa tak terima Bagai air dan api Yang tak pernah senyawa Bagai timur dan barat Yang tak pernah searah Belajar melepaskan dirinya Walau setengahku bersamanya Kuyakin kita kan terbiasa Walau inti jiwa tak terima  Belajar melepaskan dirinya Walau setengahku bersamanya Ku yakin kita kan terbiasa Walau inti jiwa tak terima Tak terima tak terima Tak terima tak terima Tak terima tak terima Tak terima tak terima Tak terima tak terima Tak terima tak terima Tak terima tak terima Tak terima tak terima,0
Nadir,Fiersa Besari, Bolehkah kita mengulang Masa-masa indah itu? 'Ku tak mengerti apa yang terjadi hingga berakhir Bagaimanakah kabarmu? Berhasilkah lupakanku? Diriku yang bodoh ini masih mendamba hadirmu Waktu kau sedih 'ku di sini Waktu kau senang kau di mana? Sebelum dirimu pergi Dan janjimu hilang arti Lihatlah perjuanganku Namun jika memang harus Berakhir sampai di sini Biar 'ku berharap dengan Hati yang keras kepala Aku rindu kau yang dulu Dan obrolan kecil kita Kini bagai dua orang asing tidak saling tanya Sebelum dirimu pergi Dan janjimu hilang arti Lihatlah perjuanganku Namun jika memang harus Berakhir sampai di sini Biar 'ku berharap dengan Hati yang terpecah-belah Biar 'ku berharap dengan Hati yang keras kepala,0
Aku Tenang,Fourtwnty, Denganmu tenang Tak terfikir dunia ini Karnamu tenang Semua hayal  seakan kenyataan Berlari lari ditaman mimpiku Imajinasi t'lah menghanyutkanku Mimpiku sempurna tak seperti orang biasa Karnamu tenang Semua hayal  seakan kenyataan Berlari lari ditaman mimpiku Imajinasi t'lah menghanyutkanku Mimpiku sempurna tak seperti orang biasa Aku... Berbeda Aku... Berbeda Berlari lari ditaman mimpiku Imajinasi t'lah menghanyutkanku Mimpiku sempurna tak seperti orang biasa Fikirkan indah tentang surga Seakan akan disana Berkhayal semua tentang jiwa Ku tenang,0
Whiskey Bottle,GANGGA, saya tersesat Aku mencoba meminummu Pergilah Sangat mabuk  sendirian Untuk berpura-pura bahwa kamu telah pergi Kamu sudah pergi Kami sangat tragis Tapi itu ajaib Aku berharap aku bisa melupakanmu Dan temukan seseorang yang baru Tapi itu tidak mudah bagi saya Kamulah yang selalu berada di bawah Dari botol wiski saya Lagi dan lagi Kami sangat tragis Tapi itu ajaib Saya telah melihat semua rasa sakitnya Tidak  itu tidak sama Tidak sama Aku membiarkanmu mengambil semua harga diriku Hanya untuk membuatmu merasa benar Aku berharap aku bisa melupakanmu Dan temukan seseorang yang baru Tapi itu tidak mudah bagi saya Kamulah yang selalu berada di bawah Dari botol wiski saya Lagi dan lagi Kami sangat tragis Tapi itu ajaib,0
Wish You Were Here,Neck Deep, Tenang saja  ceritakan semuanya padaku Bagaimana kamu tumbuh hanya untukku Bisakah kita semua bernostalgia? Lebih baik lagi  ini pena Buat daftar Isi penuh dengan semua hal yang saya lewatkan Karena aku hampir tidak bisa melewati sekolah Tanpa berhenti memikirkanmu Dan bagaimana kita dulu bertindak bodoh Tapi yang terburuk dari semuanya  aku harap aku menelepon Setidaknya seribu kali atau lebih Hanya untuk mendengar apa yang selama ini aku lewatkan Jika hanya gambar yang saya miliki Saya dapat membayangkan saat-saat di mana kita tidak akan kembali Jika saya membayangkannya sekarang  rasanya tidak terlalu buruk Apapun itu  aku tetap berharap kamu ada di sini Jangan katakan semuanya memang seharusnya terjadi Karena kamu tahu  bukan itu yang aku yakini Mau tak mau aku berpikir bahwa itu seharusnya aku Apapun itu  aku tetap berharap kamu ada di sini Memikirkan kembali hari-hari itu Tempat yang biasa kita semua katakan Aku tahu tempat mana pun lebih baik daripada di sini Di belakang kelas Dimana kita tumbuh terlalu cepat Menjalani hidup seperti tidak ada yang perlu ditakutkan Tapi mata tertuju ke jalan Mengemudi pulang sendirian Bernyanyi bersama lagu dari tiga musim panas lalu Yang membuatmu mengingatnya Sekarang aku akan selalu mengingatnya Seperti lagu yang mengakhiri hidupmu Jika hanya gambar yang saya miliki Saya dapat membayangkan saat-saat di mana kita tidak akan kembali Jika saya membayangkannya sekarang  rasanya tidak terlalu buruk Apapun itu  aku tetap berharap kamu ada di sini Jangan katakan semuanya memang seharusnya terjadi Karena kamu tahu  bukan itu yang aku yakini Mau tak mau aku berpikir bahwa itu seharusnya aku Apapun itu  aku tetap berharap kamu ada di sini Dan mereka bilang kamu berada di tempat yang lebih baik Tapi tempat yang lebih baik ada di sini bersamaku Ya  mereka bilang kamu berada di tempat yang lebih baik Sayang sekali bukan itu yang saya yakini Karena hanya gambar yang kumiliki Untuk mengingatkanku bahwa kamu tidak akan pernah kembali Jika aku membayangkannya sekarang  itu membuatku sedih Dan saat ini aku hanya berharap kamu ada di sini Jangan katakan semuanya memang seharusnya terjadi Karena kamu tahu  bukan itu yang aku yakini Mau tak mau aku berpikir bahwa itu seharusnya aku Pada akhirnya aku hanya berharap kamu ada di sini Ya  mereka bilang kamu berada di tempat yang lebih baik Bagaimanapun aku tetap berharap kamu ada di sini (Karena mereka bilang kamu berada di tempat yang lebih baik) Mereka bilang kamu berada di tempat yang lebih baik Pada akhirnya aku hanya berharap kamu ada di sini,0
Falling,Harry Styles, Aku di tempat tidurku Dan kamu tidak di sini Dan tidak ada yang bisa disalahkan selain minuman di tanganku yang mengembara Lupakan apa yang saya katakan Bukan itu maksudku Dan saya tidak dapat mengambilnya kembali  saya tidak dapat membongkar bagasi yang Anda tinggalkan Apa aku sekarang? Apa aku sekarang? Bagaimana jika saya adalah seseorang yang tidak saya inginkan? Aku terjatuh lagi  aku terjatuh lagi  aku terjatuh Bagaimana jika saya terjatuh? Bagaimana jika saya keluar? Bagaimana jika saya adalah seseorang yang tidak ingin Anda bicarakan? Aku terjatuh lagi  aku terjatuh lagi  aku terjatuh Kamu bilang kamu peduli Dan kamu juga merindukanku Dan aku sadar aku menulis terlalu banyak lagu tentangmu Dan kopinya habis Di Kafe Beachwood Dan itu membunuhku karena aku tahu kita sudah kehabisan kata-kata Apa aku sekarang? Apa aku sekarang? Bagaimana jika saya adalah seseorang yang tidak saya inginkan? Aku terjatuh lagi  aku terjatuh lagi  aku terjatuh Bagaimana jika saya terjatuh? Bagaimana jika saya keluar? Bagaimana jika saya adalah seseorang yang tidak ingin Anda bicarakan? Aku terjatuh lagi  aku terjatuh lagi  aku terjatuh Dan aku merasa kamu tidak akan membutuhkanku lagi Apa aku sekarang? Apa aku sekarang? Bagaimana jika Anda adalah seseorang yang saya inginkan Aku terjatuh lagi  aku terjatuh lagi  aku terjatuh Bagaimana jika saya terjatuh? Bagaimana jika saya keluar? Bagaimana jika saya adalah seseorang yang tidak ingin Anda bicarakan? Aku terjatuh lagi  aku terjatuh lagi  aku terjatuh,0
Last Night On Earth,Green Day, Saya mengirim SMS ke kartu pos yang dikirimkan kepada Anda Apakah berhasil? Mengirimkan semua cintaku padamu Kamu adalah cahaya bulan dalam hidupku Setiap malam Memberikan semua cintaku padamu Jantungku yang berdetak adalah milikmu Aku berjalan bermil-mil sampai aku menemukanmu Saya di sini untuk menghormati Anda Jika saya kehilangan segalanya dalam api Aku mengirimkan seluruh cintaku padamu Dengan setiap nafas yang aku hargai Di sini  di Bumi Aku mengirimkan seluruh cintaku padamu Jadi jika Anda berani menebak-nebak Anda bisa istirahat Yakinlah bahwa semua cintaku untukmu Jantungku yang berdetak adalah milikmu Aku berjalan bermil-mil sampai aku menemukanmu Saya di sini untuk menghormati Anda Jika saya kehilangan segalanya dalam api Aku mengirimkan seluruh cintaku padamu Jantungku yang berdetak adalah milikmu Aku berjalan bermil-mil sampai aku menemukanmu Saya di sini untuk menghormati Anda Jika saya kehilangan segalanya dalam api Apakah saya pernah berhasil melewatinya?,0
Here With Me,d4vd, Saksikan matahari terbit di sepanjang pantai Seiring bertambahnya usia kami berdua Saya tidak bisa menggambarkan apa yang saya rasakan Dan yang aku tahu hanyalah kita akan pulang Jadi tolong jangan biarkan aku pergi Jangan biarkan aku pergi Dan jika itu benar Saya tidak peduli berapa lama waktu yang dibutuhkan Selama aku bersamamu Aku punya senyuman di wajahku Simpan air matamu  semuanya akan baik-baik saja Yang aku tahu hanyalah kamu di sini bersamaku Saksikan matahari terbit seiring bertambahnya usia Saya tidak bisa menjelaskannya  wah Saya berharap saya bisa menghidupkan kembali setiap kenangan Sekali lagi sebelum kita melayang tertiup angin Dan sepanjang waktu yang kita habiskan Menunggu cahaya membawa kita masuk Telah menjadi momen terhebat dalam hidupku Saya tidak peduli berapa lama waktu yang dibutuhkan Selama aku bersamamu  aku selalu tersenyum Simpan air matamu  semuanya akan baik-baik saja Ya  jika bersamaku Aku tidak bisa mendeskripsikannya,0
Apocalypse,Cigarettes After Sex, Anda melompat dari jembatan yang runtuh Menyaksikan pemandangan kota berubah menjadi debu Helikopter yang sedang syuting jatuh Di lautan dari atas Punya musik di dalam dirimu  sayang Katakan padaku alasannya Punya musik di dalam dirimu  sayang Katakan padaku alasannya Anda telah terkunci di sini selamanya Dan Anda tidak bisa mengucapkan selamat tinggal Ciuman di kening sepasang kekasih Terbungkus dalam pelukanmu Anda telah menyembunyikannya di piano yang berlubang Ditinggal dalam kegelapan Punya musik di dalam dirimu  sayang Katakan padaku alasannya Punya musik di dalam dirimu  sayang Katakan padaku alasannya Anda telah terkunci di sini selamanya Dan Anda tidak bisa mengucapkan selamat tinggal Bibirmu  bibirku Wahyu Bibirmu  bibirku Wahyu Pergi dan sembunyikan kami melalui sungai Banjir melanda lutut Anda Bisa aja Keluarlah dan hantui aku saya tau Anda menginginkan saya Keluarlah dan hantui aku Berbagi semua rahasia Anda satu sama lain Sejak kamu masih kecil Tidur nyenyak dengan liontin yang dia berikan padamu Tergenggam di tanganmu Punya musik di dalam dirimu  sayang Katakan padaku alasannya Punya musik di dalam dirimu  sayang Katakan padaku alasannya Anda telah terkunci di sini selamanya Dan Anda tidak bisa mengucapkan selamat tinggal Anda telah terkunci di sini selamanya Dan Anda tidak bisa mengucapkan selamat tinggal Saat kamu sendirian Aku akan meraihmu Saat kamu merasa rendah diri Saya akan berada di sana juga,0
Space Song,Beach House, Saat itu sudah larut malam  kamu berpegangan erat Dari kursi kosong  kilatan cahaya Butuh beberapa saat untuk membuatmu tersenyum Di suatu tempat di mata ini  aku ada di sisimu Kalian gadis bermata lebar  kalian melakukannya dengan benar Jatuh kembali ke tempatnya Jatuh kembali ke tempatnya Lembut adalah malam bagi hati yang patah Siapa yang akan mengeringkan matamu saat pecah? Apa yang membuat dunia yang rapuh ini berputar? Apakah kamu pernah tersesat? Apakah dia pernah ditemukan? Di suatu tempat di mata ini Jatuh kembali ke tempatnya Jatuh kembali ke tempatnya Jatuh kembali ke tempatnya (jatuh kembali ke tempatnya) Jatuh kembali ke tempatnya (jatuh kembali ke tempatnya) Jatuh kembali ke tempatnya (jatuh kembali ke tempatnya) Jatuh kembali ke tempatnya (jatuh kembali ke tempatnya) Jatuh kembali ke tempatnya (jatuh kembali ke tempatnya) Jatuh kembali ke tempatnya (jatuh kembali ke...),0
